ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
Nomaande,Nomaande,noma1260,Nomaande,lem,Africa,4.5893,10.9157,Atlantic-Congo
NorthernTeke,Northern Teke,teke1275,Teke-Tege,teg,Africa,-1.61688,14.8664,Atlantic-Congo
Nsongo,Nsongo,nson1238,Nsongo,nsx,Africa,-10.5166,16.7348,Atlantic-Congo
NupeTako,Nupe-Tako,nupe1254,Nupe-Nupe-Tako,nup,Africa,9.18404,5.40031,Atlantic-Congo
Oloma,Oloma,olom1241,Oloma,olm,Africa,7.01279,6.02767,Atlantic-Congo
Orungu,Orungu,orun1242,Orungu,,Africa,,,Atlantic-Congo
Pepel,Pepel,pape1239,Papel,pbo,Africa,11.8977,-15.8388,Atlantic-Congo
FutaTooro,Pulaar (Futa Tooro),pula1263,Pulaar,fuc,Africa,13.8694,-13.4482,Atlantic-Congo
FutaJalon,Pular (Fuuta Jalon),pula1262,Pular,fuf,Africa,12.1826,-12.7338,Atlantic-Congo
Ruwund,Ruwund,ruun1238,Ruund,rnd,Africa,-8.86971,21.4164,Atlantic-Congo
SaharanArabic,Saharan Arabic,alge1240,Algerian Saharan Arabic,aao,Africa,20.8884,4.80626,Afro-Asiatic
Sama,Sama,sama1300,Sama,smd,Africa,-9.86931,13.8713,Atlantic-Congo
Sei,Sei,bull1247,Bullom So,buy,Africa,9.0,-13.16,Atlantic-Congo
Seki,Seki,seki1238,Seki,syi,Africa,1.52302,9.79206,Atlantic-Congo
Sherbro,Sherbro,sher1258,Sherbro,bun,Africa,7.77585,-12.7405,Atlantic-Congo
Shuwa,Shuwa (Chadian Arabic),chad1249,Chadian Arabic,shu,Africa,14.67,13.5,Afro-Asiatic
SisaalaTumulung,Sisaala-Tumulung,tumu1242,Tumulung Sisaala,sil,Africa,10.63451,-1.79707,Atlantic-Congo
KoyraChiini,Songhay (Koyra Chiini),koyr1240,Koyra Chiini Songhay,khq,Africa,16.192,-3.73962,Songhay
Soninke,Soninke,soni1259,Soninke,snk,Africa,13.1273,-11.7178,Mande
So,So,soca1235,So (Cameroon),sox,Africa,3.68257,12.525,Atlantic-Congo
SouthernGrebo,Southern Grebo,sout2826,Southern Grebo,grj,Africa,4.47607,-7.56872,Atlantic-Congo
SouthernKisi,Southern Kisi,sout2778,Southern Kisi,kss,Africa,8.32448,-10.3377,Atlantic-Congo
SouthernNgom,Southern Ngom,ngom1270,Ngom,nra,Africa,0.882925,14.1345,Atlantic-Congo
Susu,Susu,susu1250,Susu,sus,Africa,10.4046,-13.3628,Mande
Suundi,Suundi,suun1239,Suundi,sdj,Africa,-4.58488,13.3212,Atlantic-Congo
Tamasheq,Tamasheq,tama1365,Tamasheq,taq,Africa,14.2038,-2.41269,Afro-Asiatic
Tem,Tem,temm1241,Tem,kdh,Africa,8.967,1.136,Atlantic-Congo
Temne,Temne,timn1235,Timne,tem,Africa,8.90294,-12.3331,Atlantic-Congo
Tikar,Tikar,tika1246,Tikar,tik,Africa,5.87004,11.6104,Atlantic-Congo
Tiv,Tiv,tivv1240,Tiv,tiv,Africa,6.88039,9.26287,Atlantic-Congo
Tsishingini,Tsishingini,tsis1238,Salka-Tsishingini,tsw,Africa,10.2882,5.11073,Atlantic-Congo
Tsonga,Tsonga,tson1249,Tsonga,tso,Africa,-23.5754,31.8105,Atlantic-Congo
Umbundu,Umbundu,umbu1257,Umbundu,umb,Africa,-12.4763,14.4148,Atlantic-Congo
Urhobo,Urhobo,urho1239,Urhobo,urh,Africa,5.31155,5.86148,Atlantic-Congo
Vai,Vai,vaii1241,Vai,vai,Africa,7.05085,-11.3262,Mande
Vute,Vute,vute1244,Vute,vut,Africa,6.13603,11.8839,Atlantic-Congo
WestCentralLimba,West-Central Limba,west2450,West-Central Limba,lia,Africa,9.52392,-12.3138,Atlantic-Congo
Laali,Western Teke (Laali),teke1277,Teke-Laali,lli,Africa,-3.34458,13.2703,Atlantic-Congo
Tsaayi,Western Teke (Tsaayi),teke1281,Teke-Tsaayi,tyi,Africa,-2.98028,13.8603,Atlantic-Congo
Wolof,Wolof,nucl1347,Wolof,wol,Africa,15.2534,-15.383,Atlantic-Congo
XwelaGbe,Xwela-Gbe,xwel1235,Xwela Gbe,xwe,Africa,6.41342,2.02985,Atlantic-Congo
Yala,Yala,yala1263,Yala,yba,Africa,6.73852,8.60748,Atlantic-Congo
Yamba,Yamba,yamb1251,Yamba,yam,Africa,6.535505,11.07711,Atlantic-Congo
Yao,Yao,yaoo1241,Yao,yao,Africa,-13.6119,35.2387,Atlantic-Congo
Yekhee,Yekhee,yekh1238,Yekhee,ets,Africa,7.10204,6.44919,Atlantic-Congo
Yeskwa,Yeskwa,yesk1239,Yeskwa,yes,Africa,9.05454,7.97913,Atlantic-Congo
Yombe,Yombe,yomb1244,Yombe,yom,Africa,-4.86227,12.6362,Atlantic-Congo
Pila,Yom (Pila),yomm1242,Yom,pil,Africa,9.87186,1.81099,Atlantic-Congo
Yoruba,Yoruba,yoru1245,Yoruba,yor,Africa,7.15345,3.67225,Atlantic-Congo
Yukuben,Yukuben,yuku1243,Yukuben,ybl,Africa,6.9183,9.9777,Atlantic-Congo
