ID	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS
ArmBetweenElbowandWrist	Arm Between Elbow and Wrist	431	UPPER ARM
Leg	Leg	1297	LEG
OuterHandorHand	Outer Hand, or Hand		
InnerHand	Inner Hand	1183	PALM OF HAND
FootSole	Foot-Sole	2666	SOLE (FOOT)
Elbow	Elbow	981	ELBOW
Chest	Chest	1592	CHEST
FemaleBreast	Female Breast	1402	BREAST
Belly	Belly	1251	BELLY
Thigh	Thigh	800	THIGH
Knee	Knee	1371	KNEE
Skin	Skin	763	SKIN
Bone	Bone	1394	BONE
Vein	Vein	1924	VEIN
Blood	Blood	946	BLOOD
Hat	Hat	771	HAT
Cap	Cap	1288	CAP
Waistcloth	Waist-cloth		
House	House	1252	HOUSE
Doorway	Door-way		
Bed	Bed	1663	BED
Mat	Mat	195	MAT
Knife	Knife	1352	KNIFE
Spoon	Spoon	1378	SPOON
FatherMyFatherThyFather	Father (My Father, Thy Father)	1217	FATHER
MotherMyMotherThyMother	Mother (My Mother, Thy Mother)	1216	MOTHER
ElderBrotherMyThy	Elder Brother (My, Thy)	1759	OLDER BROTHER
YoungerBrotherMyThy	Younger Brother (My, Thy)	1760	YOUNGER BROTHER
ElderSister	Elder Sister	1758	OLDER SISTER
Doctor	Doctor	597	PHYSICIAN
Head	Head	1256	HEAD
Face	Face	1560	FACE
FootorInstepoftheFoot	Foot, or Instep of the Foot		
Finger	Finger	1303	FINGER
Navel	Navel	1838	NAVEL
NailofFingerandToe	Nail (of Finger and Toe)	1896	FINGERNAIL OR TOENAIL
Shirt	Shirt	1622	SHIRT
Door	Door	1567	DOOR
ArmletorBracelet	Armlet or Bracelet		
Spear	Spear	945	SPEAR
Sun	Sun	1343	SUN
Night	Night	1233	NIGHT
Coal	Coal	2658	COAL
Drum	Drum	908	DRUM
Firewood	Firewood	10	FIREWOOD
Walkingstick	Walking-stick	1296	WALKING STICK
Leaf	Leaf	628	LEAF
Groundnut	Ground-nut	595	GROUNDNUTS
Milk	Milk	635	MILK
Cat	Cat	1208	CAT
Pig	Pig	1337	PIG
Bat	Bat	1793	BAT
FowlHen	Fowl (Hen)	265	FOWL
Fish	Fish	227	FISH
Mosquito	Mosquito	1509	MOSQUITO
Bee	Bee	665	BEE
Honey	Honey	942	HONEY
Chamelion	Chamelion	1555	CHAMELEON
Lizardthecommonone	Lizard (the common one)	632	LIZARD
Black	Black	163	BLACK
Rich	Rich	712	RICH
Igo	I go	695	GO
Istop	I stop	2880	HALT (STOP)
Isitdown	I sit down	1649	SIT DOWN
Ibreathe	I breathe	1407	BREATHE
Isnore	I snore	1983	SNORE
Ilaugh	I laugh	1355	LAUGH
Ifall	I fall	2894	TUMBLE (FALL DOWN)
Itake	I take	1749	TAKE
Ilovethee	I love thee	923	LOVE
Icatchafish	I catch a fish	2638	FISHING
Ibreakastick	I break a stick	2558	BREAK (CLEAVE)
Bow	Bow	994	BOW
Arrow	Arrow	977	ARROW
Quiver	Quiver	995	QUIVER
Greegree	Greegree	2804	AMULET
Sacrifice	Sacrifice	1103	SACRIFICE
Hell	Hell	878	HELL
Waterfresh	Water (fresh)		
Gold	Gold	1369	GOLD
Book	Book	963	BOOK
NewMoon	New Moon	3691	NEW MOON
Soap	Soap	788	SOAP
Needle	Needle		
ChainFetters	Chain (Fetters ?)		
KuskusbearinglikeOats	Kuskus (bearing like Oats)		
RiceCooked	Rice (Cooked)	1191	COOKED RICE
Yam	Yam	410	YAM
Beans	Beans	832	BEAN
Horse	Horse	615	HORSE
Butter	Butter	1245	BUTTER
EweSheep	Ewe (Sheep)		
RamSheep	Ram (Sheep)	1344	RAM
Pigeon	Pigeon	1853	DOVE
Parrot	Parrot	882	PARROT
Egg	Egg	744	EGG
Bird	Bird	937	BIRD
Scorpion	Scorpion	1538	SCORPION
Butterfly	Butterfly	1791	BUTTERFLY
Wasp	Wasp	1517	WASP
Elephant	Elephant	1290	ELEPHANT
Toad	Toad	894	TOAD
Frog	Frog	503	FROG
Littlesmall	Little, small	1246	SMALL
White	White	1335	WHITE
Newyoung	New (young)		
Greedy	Greedy	2018	GREEDY
Ikneel	I kneel	66	KNEEL
Irise	I rise	3207	GO UP OR RISE (ONESELF)
Icutatree	I cut a tree	3151	CUT (WITH AXE)
Grandfather	Grandfather	1383	GRANDFATHER
Icallaslave	I call a slave		
Ipraytogodbeggod	I pray to god (beg god)	24	PRAY
Grandmother	Grandmother	1496	GRANDMOTHER
Son	Son	1620	SON
DaughterMyThy	Daughter (My, Thy)	1357	DAUGHTER
Toe	Toe	1389	TOE
Rib	Rib	801	RIB
Heel	Heel	980	HEEL
Shoe	Shoe	1381	SHOE
Trousers	Trousers	809	TROUSERS
TownVillage	Town (Village)	3609	TOWN OR VILLAGE
Village	Village	930	VILLAGE
Market	Market	633	MARKET
EarRing	Ear-Ring	770	EARRING
Itch	Itch	148	ITCH
SmallPox	Small-Pox	1054	SMALLPOX
GuineaCornbearinglikeMaize	Guinea-Corn (bearing like Maize)		
Mare	Mare	938	MARE
Ivory	Ivory		
Iflogachild	I flog a child		
Ten	Ten	1515	TEN
Eleven	Eleven	1706	ELEVEN
Twelve	Twelve	1707	TWELVE
Seven	Seven	1704	SEVEN
Eight	Eight	1705	EIGHT
Nine	Nine	1483	NINE
Six	Six	1703	SIX
Maize	Maize	506	MAIZE
Twenty	Twenty	1710	TWENTY
Idol	Idol	1945	IDOL
Ink	Ink	2643	INK
Onion	Onion	2366	ONION
Thirteen	Thirteen	1708	THIRTEEN
Fourteen	Fourteen	2451	FOURTEEN
Fifteen	Fifteen	1709	FIFTEEN
Sixteen	Sixteen	2454	SIXTEEN
Seventeen	Seventeen	2453	SEVENTEEN
Eighteen	Eighteen	1713	EIGHTEEN
Nineteen	Nineteen	1714	NINETEEN
Buttermelted	Butter (melted)		
Camwood	Camwood		
ChainFettersforneck	Chain (Fetters ?) (for neck)		
Batlarge	Bat (large)		
Pigeonwild	Pigeon (wild)		
Yamwild	Yam (wild)		
Rainwater	Rain (water)		
cough	cough		
Spoonofwood	Spoon (of wood)		
Fingerthumb	Finger (thumb)	1781	THUMB
Toethebigone	Toe (the big one)		
crossbow	cross-bow	3193	CROSSBOW
Pigeondomestic	Pigeon (domestic)		
body	body	1480	BODY
ArmletorBraceletofbrass	Armlet or Bracelet (of brass)		
Firewooddrywood	Firewood (dry wood)		
young	young	1207	YOUNG
Goldbrass	Gold (brass)		
Cassadawild	Cassada (wild)		
Veinrope	Vein (rope)		
Needleforornament	Needle (for ornament)		
Oldofpersons	Old (of persons)	2112	OLD (AGED)
Oldofthings	Old (of things)	2113	OLD (USED)
Ieatyam	I eat yam		
witch	witch	824	WITCH
silver	silver	759	SILVER
Sheep	Sheep	1331	SHEEP
myyoungerson	my younger son		
Isew	I sew	1457	SEW
Milkofcows	Milk (of cows)		
Milkofwomen	Milk (of women)		
NailofFinger	Nail (of Finger)	1258	FINGERNAIL
Oldofmen	Old (of men)	565	OLD (OF MAN)
Palmtreeayoungone	Palm-tree (a young one)		
Ieatyams	I eat yams		
Ieatcorn	I eat corn		
BenchChairformen	Bench, Chair (for men)		
BenchChairforwomen	Bench, Chair (for women)		
awalledtown	a walled town		
Doorofgrass	Door (of grass)		
Doorofwood	Door (of wood)		
Milkfresh	Milk (fresh)		
Milksour	Milk (sour)		
Rootstump	Root (stump)	241	TREE STUMP
Pigeontame	Pigeon (tame)		
Lizardthecommononemale	Lizard (the common one) (male)		
ThelargeredheadedLizardfemale	The large red-headed Lizard (female)		
Leafgrass	Leaf (grass)		
New	New	1231	NEW
Oldpersons	Old (persons)		
Ewe	Ewe	1345	EWE
NoseRing	Nose-Ring		
townwalled	town (walled)		
